###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=32
# Instruction: Opcode=Activate Key
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A3E600E55508579A1F7ED2341686DE7A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = C775D4AAEF4970DED50DC27FE0A67338D8FB7E28042E15FBF95AA353B951B8797B5FB1549B538063EB94962A592084073FB1F70976FB147874C33CEE0CC8595F0D000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 1991F7A7049611EA6AA59B95C49DAE81869C091B3C4640953411A332FF65183A3B616CD00FF84975EC4569C3993977E280D645C9FAD72198842A0E7FD7EF85AE4EEE9963FC402F8BCED1269D890D00D8E5FE354733ED5B33365F03ED33753F88798E407BE9F55DAAD2D357953A1ABA9C701888B794ABC6A1865B446809F63D00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F1CEE04372B33B3AF90ACD8FD63F244C

#### Authenticated Encryption
#### MsgID=335, KeyID=316, AD Size=64, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6E95BB5104DBF2F5A99D092F7688EC24
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 8181484A9854BAE3787FE42BE8BCB71FF3431E21430EA475225867EE429603A50292483EE25127D702A4871D125E9A9FB386E8986B32D612296810777CB521A6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = DE1F7637EF5E14493C868A582CEDF9CF637F95BB74CFC1BA077CC3FA64C1782B63BCF1E71F51F371A7973643262A5816912491FC4AC1DAB4CE57FD9406DFD1F258000000

#### Authenticated Decryption
#### MsgID=336, KeyID=317, AD Size=64, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E703D4AF5CF01EA2DE7347550666739C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = C754893401CFAA13374FA74FB85BEA696DE923C6726B16E27A07FD54B2AE1011F60408D8728B906DCB053BBBCB79D436F09FEE876EF72F42536CC319B355159F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 8B9C4EAD131E8B0E24EAB83CFB55716687C2D49CD58C86700B647797498C3600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B02975F2D67851939E0193D12E8397F5

#### Authenticated Decryption
#### MsgID=337, KeyID=318, AD Size=0, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AE2A80F6BE2A44E428473B3061E5AAA6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = C79D3BABA3822D43634D0B508C859600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 56A7F50E8F22208ACB27ED7BA46619DE

#### Authenticated Encryption
#### MsgID=338, KeyID=319, AD Size=63, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2D769E584FF81A6A2725F323DFE732AD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 09451E50F80AC1B7B972640BE7FAE29EC9D3702C2C6D50279A3D2805EDEC4332F3054D0022B6BC67BD76DD573E26A2EAF819EF9F7694B30E58FE5149DCD53B00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 58000000

#### Authenticated Decryption
#### MsgID=339, KeyID=320, AD Size=64, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 91B40BB56F67668614EF5A991B167506
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = EC04CEC6905B850619206C535CF90207EF97E2B8AE66B6793A49720A7E0100F8541DDFAE8122DB15190901D57B3153F692C9AC48AF25F33025DD8FDC56232603
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 4D533ABF95F91FFE56917CC272908A48B0E48035E5338D7DBEE9BE2879ACF5D1A47E25A9453581A1D34851E737DC337DD5A9DD9E306E24DE369A8C976BFD56E0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1BD7070B62FDB90CC7FD053C4DBB0F5C

#### Authenticated Decryption
#### MsgID=340, KeyID=321, AD Size=0, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 469CCC6F5DB5248B9EBF7CF69F1A6DB5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = DF0DDF6B13EF02FFE172E96B82DF573B0567F20B6E45B1D35CA83FDC29D321EECAE4A3167091037A676D50B1D3F84BADBEB1D24746D0842D6156061F810D4C72F3000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5D81C36913F9BB05705A7455C43AF855

#### Authenticated Encryption
#### MsgID=341, KeyID=322, AD Size=63, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F8985D3489DB3F93B824FE253583E8FB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = C5DF6A1939D224118E0B4C146E81166873FAEAC628BF181D567F0349FE32D721358DC4448365F89E6D191167DC13B11565D38B6429C017DC4BABBF772A71B400
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 96388C5D182F5F07E0667DD71039BB6F492CA6A5E8C797BC81B1B9F609000000

#### Authenticated Encryption
#### MsgID=342, KeyID=323, AD Size=65, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0C55876DC0352C5ACB4671A521E10E30
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 16000041
DAT = BDF7953969C69F7B8696F31111349AE62928B90AD67C1A9BD3D50FD635F61DD8A42355AC7A2B8529D59644AC5303EA04EDE022E25307939097917CACDEA3E2C431000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=343, KeyID=324, AD Size=16, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C882467BA843288D5B7BA0838B32BC6F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 677FFD85557F26B0B1BBFE74F3781973
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 88EB8B1DC2E7E4992D3DB7E003D9A2C8EF3F0BC772175C5B58449438DE2F4B12A6318E362A646D227ECB2095EACE2B4532922476C38480298636E2489BDCEC7BC46BEAED3C5A292B161F093FAC752249384E213CF2C9005645EA5C025F6B0AAA7EB885B28DBD96BDF9A0D86B174F06175C8E4DF7253B19A89595E08051ADDCEF

#### Hash
#### MsgID=344, KeyID=0, HM Size=29, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 7700001D
DAT = 3682BBB7E2F7C3C4593689A6A22AB80BC2C7189CB7FFE101F5E7A2F591000000

#### Authenticated Encryption
#### MsgID=345, KeyID=325, AD Size=0, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 16EF28115E0F4A65332B78162E628BC0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = 4A0DEC388155FCABE9927D44E53D392E6C18710F3D6AE7629A9DE2F46663E9D4BDF036BB596B942E9556421B778C2FA47344AE6C8D3D9188D7F11BADB387E45E4BA7BA616DADFF4650B55A60BF2378AB7460878349C5265F29207E14495328F46C4A53BBDF614F1A1F30C9EDB52836F393586C9EA8DA4703CF51E425A1B2A400

#### Authenticated Decryption
#### MsgID=346, KeyID=326, AD Size=63, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A27ABC168CE1E015E6031019495B8910
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = 376BED0C2E61605D10903EA55AC3A75C6CAB3D7AD3053BAAF8E7FE35A7E304756EC9C0EEEFCFC4706B6C94F9E57EEFEB8F4C7B775F1D072625988D68C2C93100
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A96EEF1A4AFABD52964364EE63967159

#### Authenticated Encryption
#### MsgID=347, KeyID=327, AD Size=1, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0670C71937DA079EDAA5AA1E733623D1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = A9000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = 3C641B349B99EF31DF72A09AC5FC9CD2E1309AACBD120A6AF9B797E56F771A0BDA41CDB955DDA15A35D454B9FD43AED645AD37F9534C6F7C65F3F7516C83877232723FA062895D867FF2A91B3E77700D399D3327F1E0D2ACF77C5851BDC35C44673C14C97158044E44F6B911E230EBD173EC9C65E6975037FC764B4B2AF3E200

#### Authenticated Decryption
#### MsgID=348, KeyID=328, AD Size=64, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C9FD36B7F9D13FEDA99DE8FC343FD461
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 5A11C09A4A82B8643FEFAAD14CE29FD870F81E8C989239AD5CCF237FBFEB68E14786C49399334DF798676C51DEE420F9DC6C7E2EDCB45A617E47DD80CF10A6A6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 6D000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D9163AFEB691E4B65013D166806D6EE6

#### Authenticated Encryption
#### MsgID=349, KeyID=329, AD Size=63, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D5182D9DE21AC9F4C48E28DB67E8F639
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = D50424AB9B1EE83A91851832AB73C727BD07D8EFC308A343BF7B30802BC054F82CA31F9BFEF195B5C725C43D6D4F40DBC2EAB8D8BA73518E512158C456D40400
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=350, KeyID=330, AD Size=1, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 265DC6E0E4A23E31FA37BB466419C78B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 74000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = AEDA698ECD84E8D9764DD09E3E6F5E340EBC8F9661F9EFFFB7B5616384EE12DB88D6F0303A5B6CD65A2969A840BFD5F9444D18DA95E7E7ED86FA5A4A2E603122
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BB693ADF51EFA2A1E62EA747F4F96EFF

#### Authenticated Decryption
#### MsgID=351, KeyID=331, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 08FD614DCD67E10F323A80B475CE4202
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BC88272E66B4EF6F0AB1AA253EDD8CAE

#### Authenticated Decryption
#### MsgID=352, KeyID=332, AD Size=0, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 983E02B5F1147CAA9E6903977E615B2E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = C310816101C267909FC62E1CFA30BC0BE69681579A8335A12248803100CF39E7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 425E9E75BC816F1C92AF42E25492D4A5

#### Authenticated Encryption
#### MsgID=353, KeyID=333, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = C84EF625A0DBF05B910E5740B65610CD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=354, KeyID=334, AD Size=1, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7A3F29518B141C98B6751FDCD401234D
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 93000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DE8DE963620B2DBC475D4AED694B617E

#### Authenticated Decryption
#### MsgID=355, KeyID=335, AD Size=0, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E5710082F7C4B9DD8B033BE45DE71F84
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 4C000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B88CE7630B58E77FC17CCB7A5FAB4CE4

#### Authenticated Decryption
#### MsgID=356, KeyID=336, AD Size=0, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B57273C7AF06FB149F3E05BDCEBE77A2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 69B7332675DB4B3822D73100FAD23E77BF6DC3CE391F7FFEE728F2AD9528239F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D10FF0A1551C819EA2847E42A8AC9CA4

#### Authenticated Encryption
#### MsgID=357, KeyID=337, AD Size=65, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D688772B12E29F7C67E8EA5FB9E7B983
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 8B76918127E3113753571ADB645592A90478BBC0699CD5EF5F77B859C3163253AB3F04D39625F6080DFB606179C11866BAC8F718ED6C549EB91311110A0331BB3D000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 8596663BA8AD3FD04E851D7C0CDE1A95E0E36C955CFF5D412F78D5340DF4FE00

#### Authenticated Encryption
#### MsgID=358, KeyID=338, AD Size=0, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CF5EC23A1447B0CFA2405AA32F9D068F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 811988EF766542BFE1CA7D6531B66167E1EBEE14D0D5B93A67F9B2135D597100

#### Hash
#### MsgID=359, KeyID=0, HM Size=9, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 77000009
DAT = A85C4C6651D4BD1989000000

#### Authenticated Encryption
#### MsgID=360, KeyID=339, AD Size=63, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EE8A54D0E1C76E4C5A6B6E1884D9E8AA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = E5342D271B440590CDC7982117707A77D389977B659151870F8699DB5A6E16AB3820F966FD862411B74CD4BC6D0D4A4A109573411FBF6E0033D9FD06A4AE0200
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = C5447A39D485B53676DA9BF64F648A28

#### Authenticated Encryption
#### MsgID=361, KeyID=340, AD Size=63, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 362F3A627EEDDB0D51381C19DC89B165
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = 2C7DB8FA9641BE35D5748972156E4AF403AFCF2BCDE8DE467A9A090CD1ED3A555842911DDC786C27D29D7CC04791CF365A42BEB26637058BE5271636A7EE6A00
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=362, KeyID=341, AD Size=16, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 939D8EB2001080301CAA20F07C7B20B9
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 9B83AA83617C4B2DB53D9D01381505F2
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5F602972A9859EF0551E1818E0089A81

#### Authenticated Decryption
#### MsgID=363, KeyID=342, AD Size=16, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B61A31DCF773DA7301F6DE9FDF9EE927
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = E38E1C0D3735440C9CCFDD8867F7FBF2
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = F6000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 78FF0696F341A3586F54AF86D56C06A1

#### Authenticated Decryption
#### MsgID=364, KeyID=343, AD Size=1, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 64EDD7B281EE8CAAD4A4CD03C94054D2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = C1000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = A4EC791FD316747AB6D92C21145C14FE62348D272AB0494C040F1696B74B80664931FEED00701A176CAAA66B12E636825DC334F10EDC3A1E7D83DCC706E397EBA3E821398EF38EEF0917EE3BDB994E2F43D23DF275F77CA6067558965B85BBF10A40716A54861144AC2E01D26B05A4F4EE4E88E4BCBEE70FC4726E3358B517A2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0EF333F5F10E94A1553B782CD6FC794C

#### Hash
#### MsgID=365, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=0 bytes
HDR = 77000000

#### Authenticated Encryption
#### MsgID=366, KeyID=344, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
