###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=16, CT Size=0
# Instruction: Opcode=Activate Key
DAT = 68A827EDDCA9BA5ED89B9634042A9367F7BCE9C8D738E38129D61A2A878273EABF049C447DBA311AF70ABD4358641DBD7CBB3081756A97EA54740577CB2E2B9DA4000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 2E6CEF20FEDC5F09D2C2504997F8F71FE4C53AC09F998C9B7E56F06D73047E00

#### Authenticated Decryption
#### MsgID=360, KeyID=340, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = AAE62CF71D38B1BE095C47873A23DBC8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F07907DFB7CE9A11237040CFEC8C2933

#### Authenticated Decryption
#### MsgID=361, KeyID=341, AD Size=16, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B723946F9E3ABE175AFD4348FAE5B8DC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = F6BEE76729918EF50217E4765F6887E6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 64C7398707B26ECB636E3F8638467EF04F475429FE9175D6C9B809BDB01049391BCD297F8D7C057EC2780FF8DA4B7BBCCC632720E9A4419727DAB4B501D3E500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 80F98EF79D8B9F9133013A9AAE22BFA1

#### Authenticated Decryption
#### MsgID=362, KeyID=342, AD Size=16, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AEB618224D2C478A1A0750F70E2186F1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = F0E3BB4FE9E4BA025BDBB188EB2FB441
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 11ECB3AE0E2D2443C7DFBE8D7B2ED3FF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F146363792F45C4F6D23616732FDA6D8

#### Authenticated Decryption
#### MsgID=363, KeyID=343, AD Size=0, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4EEAC0BE5F6EC23B94F3304E5CF5A462
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 650CB80A7B03A0616832129C5F8443D7DA23E2955DF3F49B124F6D3370E05B9EE4286458468A91BA14989322F5F4230164995030DE60431A8C846E882BFB0492E3C4205446186C913119B76C77453389F6AE3B14856AC5E1EB84D8133FB524CA48E2E888253391E63847A620A86FCD12DFC3E5DBB3DD94CE1D363676C6B22C6F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 864A83FBCD8693D8905F71CD9B5D9A58

#### Hash
#### MsgID=364, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=0 bytes
HDR = 77000000

#### Authenticated Encryption
#### MsgID=365, KeyID=344, AD Size=64, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 595D73BE1F50207517184D81057E80A4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 8EDE9E6AF3F7F4C51EEC6C1D08F07D2F7D632F444D55334C7BB5AAA86CC5B4696EB2B3BF3A5D99634B087F4859E81FA9A923967E560259209739A8239DDBB6D0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = FB71B888EE0DD01B6339AB44795C35A44101E1EEF940CC4DEF04A7EC61838500

#### Authenticated Encryption
#### MsgID=366, KeyID=345, AD Size=63, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3B6475FF5992FC74628AFCECD2188CA5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = A26B05E5FF14CED6572CDDB28BC314D63B3809EC771FE0141CB9A1AF983C8A5EE075BAD6F2EB156EEB86489E4A3A897D0C0601041ACD38E3A6D58100363D8C00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = CDC1CD24F0553AD3354C28CC20B59CCBAA0EE614E3B680791F1618ED3CB614774625FC3388908483251F79C4069B6240BCB5DA0C4991B46AF97907866F021C29AA000000

#### Authenticated Decryption
#### MsgID=367, KeyID=346, AD Size=16, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 76BF9497144B6F364F0DBBD80F60DABA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = F4AB30B9B91590BC249AB0699821F551
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = AE75240313204FDFE9F6710D9315E0868A36D66A439AAD9D22AABBF199000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8488CF69CE860AD92E21E3A1A1E83B49

#### Authenticated Decryption
#### MsgID=368, KeyID=347, AD Size=1, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 750907671136982E6A839D0547B3209A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = AF000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 2982C80A72D1F966FBDCE194E6EE9F1F10BFE99B46C281E89827C3867D3F9784
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 480293B331D2F1F7C0420A56FC4FE4AC

#### Authenticated Decryption
#### MsgID=369, KeyID=348, AD Size=16, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3AD4651EA39DB262BF0984C3A66A13E6
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = EFA862A1834CDB321D2FE3DFDB74EBDB
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2B38A90E4CA9A2419E0C7E847551E710

#### Authenticated Decryption
#### MsgID=370, KeyID=349, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 37D5FEA14181AA2081596734778192BB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = CB0050A2E1F9C5E4C2FF5FBD35DDAD56BD88D2579E0A4CB2B056AE31CB72042E0FC43DEA48B4FA5E5339E001C8D487647E057212D05B361AEEC8C4BE257AB2A5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 48F94D9C194A3D302F4D58767697D858

#### Authenticated Decryption
#### MsgID=371, KeyID=350, AD Size=0, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F376ADBA852AAD47D8579C94A3852720
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 23D3309D5D0B56F9354CFD8A197DA658F61B17CB99314F6AB8D94558E981F600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CB47D2386C459A3A939B1EB373322942

#### Authenticated Encryption
#### MsgID=372, KeyID=351, AD Size=1, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0EF62F7CD95594B6C7A970C871A99D39
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = CA000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 4764A71884F758F33BB9FC1593FE2ABF0997BC1A4C3CA71E916D23D25B368F49

#### Authenticated Decryption
#### MsgID=373, KeyID=352, AD Size=16, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DE933F987B1D630737C000979727C303
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = F440070D00DA8C3664D972C2AFA58C7F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = AEE808291C0DF8F002FBD8A0127C990CE1103C0445BC0C33F745E8245523C1350606D20F2109C3175FE40D6FC7F2CD47CC2F71560BBF9FC027BB7A84930D09D4D4A8A1217DEDE2A1610CE35925629683673AABA711D2B6B54D303FE6C1880426D6593CDA5C6DC58218010E99245CE2948C440B0DC5EC2A1A094EE3F3CE00A700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 93ACEBF311A38877D2878658C0EC999F

#### Authenticated Encryption
#### MsgID=374, KeyID=353, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = AFB1A4351F9BCD086932E03BCB26D181
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Hash
#### MsgID=375, KeyID=0, HM Size=6, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 77000006
DAT = DD9BBFCC5C120000

#### Authenticated Encryption
#### MsgID=376, KeyID=354, AD Size=65, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6EDD740F33120FB61C5DC0F4E0069A03
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 16000041
DAT = 983D055A8075BC2B3DB83D5317B219DAADE5830A542B15FEAF9427B53365B39687327030F140EF78C925F4C67B7CAD81E348FB2475ECF589908CF266B8ABD3D01F000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=377, KeyID=355, AD Size=0, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9603CF7C7A257B13CE88E7DCAFA10D2A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 464411BDBCB06935379D24F9A77868EAE854C6292C07E1AFBA44BF166A5EFAC6

#### Authenticated Decryption
#### MsgID=378, KeyID=356, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 744894ED6036C1BAECEA039FBBBE3CD6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 56ACDE3D9ECB4CCC6262EFDA49A6B14D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 32AEB3CC8704BFD02E0564477B64908C

#### Authenticated Decryption
#### MsgID=379, KeyID=357, AD Size=0, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1F71D6B5C2CBD7D4622234CF658945E6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 3480172D0A1F65D119C8A91ADC79347B5BAEB688C55DF5C01F9AF829EDB46930
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 129D5F6DD20520937D9AD7388A4C240B

#### Authenticated Encryption
#### MsgID=380, KeyID=358, AD Size=0, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1B4B7D39519AD5E2AE43C356E0979F93
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 2FC8B04D5BB71A6D8FC8D0BA2643AB01A0C48277F437091283DD1B5C0B000000

#### Authenticated Encryption
#### MsgID=381, KeyID=359, AD Size=0, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 42111D9924DE5CDE5A9261A36E54F915
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = 33584A5FDBD873977D7E2B79EA3D01186824FA283038B10A566EE72D7A02287DB4872EC681487B5381AFB44F866EDD46EEE28778AF3B20666B2CE68F11E2E413A7000000

#### Authenticated Encryption
#### MsgID=382, KeyID=360, AD Size=65, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ECEACCE53BD888B0732BC447CE980C83
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = A9B3026C81BDD5403FDE22151665D00EB9893293CBF5657FE317B7C90F9F62631DB8073EDE93D133B4876B89F02B4723CAEFC19173FCCACE3C43259CC237C4D939000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = EDB2CEED26674825C7DBA5EE75223A00

#### Authenticated Encryption
#### MsgID=383, KeyID=361, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A88DC594BB4F2527E084964EA175FA86
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 66B514196CBF5F05C8AD7D7AFF73B969
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=384, KeyID=362, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1F218F461D34070CA2E6607A3986DD27
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 229A65F18C58C8A6293ABF101F7FCB40FCB0F15BAF481CB55848A99A354D28934A33048EFF6AA422CB40F1D589AD07A0D7FCAD52450D7B000685ADB45012FE67

#### Authenticated Encryption
#### MsgID=385, KeyID=363, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 9C026E6883EA7315B79654E40C913D2C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=386, KeyID=364, AD Size=65, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2C71560E90D437964292D9A26EE58429
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 16000041
DAT = 4A30B4683AD4A38F83435CA6E0B8530E9D4F186F5B664856460628460C7AEBBA53693929C885E5CE07E4297E01C6873392CF285008F56A8A2824CEBB9E20421CA3000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F23BF1BD0291A009793D3C9EAF1201B2

#### Authenticated Decryption
#### MsgID=387, KeyID=365, AD Size=0, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 365099E0DDF083E994F95F62A5C8BE1C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = E6D7C7AEE6D33262EC75B64FC7F1F3B0FD47F5DE3C8EF1A6FD2AA02CA8396700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 40C4F1A637C6CFBD2DEC0F5C2E734085

#### Authenticated Encryption
#### MsgID=388, KeyID=366, AD Size=63, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F0B16952885B792EC4393DF00A48E4A0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 25F3A45731CFC71F97ED660AD82ADDFCB07F0A73B82210408F334D96DDE7547070E3FD205207B794D867353CB677F66E6CA838D6C843F1918672A00AB5FC3E00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 85000000

#### Hash
#### MsgID=389, KeyID=0, HM Size=3, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 77000003
DAT = C9B64700

#### Authenticated Decryption
#### MsgID=390, KeyID=367, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = B896566335614989E6C084310ECF4A80
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A5D2C2F0E00AF077C45E10051C20C13B

#### Authenticated Encryption
#### MsgID=391, KeyID=368, AD Size=63, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2ECF2FFF6448A472946801E7982C75A4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 72808995717EEE63762A81DA26D3883F72B143ABC822F1AC7C03DF1BB1A667296A779D03C930D0608CC3C0715A7BB4A626279D65B2E85AD688E895ACC7EBA900
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 4BEF86559FABC9CBD20F96F800069E63

#### Authenticated Encryption
#### MsgID=392, KeyID=369, AD Size=63, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0E786FC5890F67DD5BB9519866683CC2
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = 045F9351F4DA2E149322D3AB296025073A3F8D2A686E82D752DD0EFBC76C9B22787E276821EAE67BF02819F6CEA99DBC8C99265E7AE8DEA5AE4B9B2BA4E1A300
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=393, KeyID=370, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9F1821160E61A6527E61471431115713
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = B376EB6C3399882918C8941796B353D347958E6D804D4C7158C85044A59DC42CABB907FC83A2B95CEFD3BA1EF44CA017E55958FB736CB58212ADA674DE4CBCF4
